NC_000002.11:169765411-169765633	NC_000002.11	100.000	222	0	0	1	222	169765412	169765633	1.09e-112	411
NC_000002.11:169765411-169765633	NC_000002.11	100.000	28	0	0	1	28	68402603	68402630	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000002.11	100.000	28	0	0	1	28	232557175	232557202	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000002.11	100.000	28	0	0	1	28	239128760	239128787	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000007.13	100.000	29	0	0	1	29	71123102	71123130	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000007.13	100.000	28	0	0	1	28	72668255	72668282	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000007.13	100.000	28	0	0	1	28	74221968	74221995	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000007.13	100.000	28	0	0	1	28	130463366	130463393	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000015.9	100.000	28	0	0	1	28	26931302	26931329	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000023.10	100.000	28	0	0	1	28	48170735	48170762	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000023.10	100.000	28	0	0	1	28	48221485	48221512	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000023.10	100.000	28	0	0	1	28	52741559	52741586	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000023.10	100.000	28	0	0	1	28	64933852	64933879	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000023.10	100.000	28	0	0	1	28	135756236	135756263	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000017.10	100.000	29	0	0	1	29	37107355	37107383	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000017.10	100.000	29	0	0	1	29	80686784	80686812	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000017.10	100.000	28	0	0	1	28	28229015	28229042	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000017.10	100.000	28	0	0	1	28	28452776	28452803	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000017.10	100.000	28	0	0	1	28	49068478	49068505	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000017.10	100.000	28	0	0	1	28	68245665	68245692	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000012.11	100.000	29	0	0	1	29	7364933	7364961	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000012.11	100.000	28	0	0	1	28	10467935	10467962	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000012.11	100.000	28	0	0	1	28	11485123	11485150	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000012.11	100.000	28	0	0	1	28	122210539	122210566	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000011.9	100.000	29	0	0	1	29	41358806	41358834	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000011.9	100.000	28	0	0	1	28	4357374	4357401	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000011.9	100.000	28	0	0	1	28	19991925	19991952	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000011.9	100.000	28	0	0	1	28	117998796	117998823	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000011.9	100.000	28	0	0	1	28	118721401	118721428	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000011.9	100.000	28	0	0	1	28	118730424	118730451	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000022.10	100.000	28	0	0	1	28	29097410	29097437	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000020.10	100.000	28	0	0	1	28	31492009	31492036	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000020.10	100.000	28	0	0	1	28	31492315	31492342	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000020.10	100.000	28	0	0	1	28	34592695	34592722	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000008.10	100.000	29	0	0	1	29	33529672	33529700	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000008.10	100.000	28	0	0	1	28	18967482	18967509	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000008.10	100.000	28	0	0	1	28	108408961	108408988	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000008.10	100.000	28	0	0	1	28	144737691	144737718	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000016.9	100.000	29	0	0	1	29	31173992	31174020	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000016.9	100.000	28	0	0	1	28	81212153	81212180	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000010.10	100.000	28	0	0	1	28	12512726	12512753	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000010.10	100.000	28	0	0	1	28	14748437	14748464	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000010.10	100.000	28	0	0	1	28	16900531	16900558	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000019.9	100.000	28	0	0	1	28	8339754	8339781	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000019.9	100.000	28	0	0	1	28	8354615	8354642	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000019.9	100.000	28	0	0	1	28	13886309	13886336	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000019.9	100.000	28	0	0	1	28	16379233	16379260	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000019.9	100.000	28	0	0	1	28	34500004	34500031	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000018.9	100.000	28	0	0	1	28	59267059	59267086	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000014.8	100.000	29	0	0	1	29	78071564	78071592	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000014.8	100.000	28	0	0	1	28	35155939	35155966	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000006.11	100.000	28	0	0	1	28	42684755	42684782	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000006.11	100.000	28	0	0	1	28	86443438	86443465	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000006.11	100.000	28	0	0	1	28	99788755	99788782	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000006.11	100.000	28	0	0	1	28	136708160	136708187	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000005.9	100.000	29	0	0	1	29	107540097	107540125	2.12e-05	54.7
NC_000002.11:169765411-169765633	NC_000005.9	100.000	28	0	0	1	28	55350563	55350590	7.62e-05	52.8
NC_000002.11:169765411-169765633	NC_000005.9	100.000	28	0	0	1	28	62000837	62000864	7.62e-05	52.8
